system:index,1995-05-01_tcg_mean,1995-06-01_tcg_mean,1995-07-01_tcg_mean,1995-08-01_tcg_mean,1995-09-01_tcg_mean,1996-05-01_tcg_mean,1996-06-01_tcg_mean,1996-07-01_tcg_mean,1996-08-01_tcg_mean,1996-09-01_tcg_mean,1997-05-01_tcg_mean,1997-06-01_tcg_mean,1997-07-01_tcg_mean,1997-08-01_tcg_mean,1997-09-01_tcg_mean,1998-05-01_tcg_mean,1998-06-01_tcg_mean,1998-07-01_tcg_mean,1998-08-01_tcg_mean,1998-09-01_tcg_mean,1999-05-01_tcg_mean,1999-06-01_tcg_mean,1999-07-01_tcg_mean,1999-08-01_tcg_mean,1999-09-01_tcg_mean,2000-05-01_tcg_mean,2000-06-01_tcg_mean,2000-07-01_tcg_mean,2000-08-01_tcg_mean,2000-09-01_tcg_mean,2001-05-01_tcg_mean,2001-06-01_tcg_mean,2001-07-01_tcg_mean,2001-08-01_tcg_mean,2001-09-01_tcg_mean,2002-05-01_tcg_mean,2002-06-01_tcg_mean,2002-07-01_tcg_mean,2002-08-01_tcg_mean,2002-09-01_tcg_mean,2003-05-01_tcg_mean,2003-06-01_tcg_mean,2003-07-01_tcg_mean,2003-08-01_tcg_mean,2003-09-01_tcg_mean,2004-05-01_tcg_mean,2004-06-01_tcg_mean,2004-07-01_tcg_mean,2004-08-01_tcg_mean,2004-09-01_tcg_mean,2005-05-01_tcg_mean,2005-06-01_tcg_mean,2005-07-01_tcg_mean,2005-08-01_tcg_mean,2005-09-01_tcg_mean,2006-05-01_tcg_mean,2006-06-01_tcg_mean,2006-07-01_tcg_mean,2006-08-01_tcg_mean,2006-09-01_tcg_mean,2007-05-01_tcg_mean,2007-06-01_tcg_mean,2007-07-01_tcg_mean,2007-08-01_tcg_mean,2007-09-01_tcg_mean,2008-05-01_tcg_mean,2008-06-01_tcg_mean,2008-07-01_tcg_mean,2008-08-01_tcg_mean,2008-09-01_tcg_mean,2009-05-01_tcg_mean,2009-06-01_tcg_mean,2009-07-01_tcg_mean,2009-08-01_tcg_mean,2009-09-01_tcg_mean,2010-05-01_tcg_mean,2010-06-01_tcg_mean,2010-07-01_tcg_mean,2010-08-01_tcg_mean,2010-09-01_tcg_mean,2011-05-01_tcg_mean,2011-06-01_tcg_mean,2011-07-01_tcg_mean,2011-08-01_tcg_mean,2011-09-01_tcg_mean,2012-05-01_tcg_mean,2012-06-01_tcg_mean,2012-07-01_tcg_mean,2012-08-01_tcg_mean,2012-09-01_tcg_mean,2013-05-01_tcg_mean,2013-06-01_tcg_mean,2013-07-01_tcg_mean,2013-08-01_tcg_mean,2013-09-01_tcg_mean,2014-05-01_tcg_mean,2014-06-01_tcg_mean,2014-07-01_tcg_mean,2014-08-01_tcg_mean,2014-09-01_tcg_mean,2015-05-01_tcg_mean,2015-06-01_tcg_mean,2015-07-01_tcg_mean,2015-08-01_tcg_mean,2015-09-01_tcg_mean,2016-05-01_tcg_mean,2016-06-01_tcg_mean,2016-07-01_tcg_mean,2016-08-01_tcg_mean,2016-09-01_tcg_mean,2017-05-01_tcg_mean,2017-06-01_tcg_mean,2017-07-01_tcg_mean,2017-08-01_tcg_mean,2017-09-01_tcg_mean,2018-05-01_tcg_mean,2018-06-01_tcg_mean,2018-07-01_tcg_mean,2018-08-01_tcg_mean,2018-09-01_tcg_mean,2019-05-01_tcg_mean,2019-06-01_tcg_mean,2019-07-01_tcg_mean,2019-08-01_tcg_mean,2019-09-01_tcg_mean,2020-05-01_tcg_mean,2020-06-01_tcg_mean,2020-07-01_tcg_mean,2020-08-01_tcg_mean,2020-09-01_tcg_mean,hotplot,id,.geo
0,0.080437951,,0.248419225,0.23738952,,,0.217468321,0.190163434,0.197431386,,0.138702497,0.204858765,,,,0.140245065,,0.188753605,0.10077443,0.18448171,,0.196766675,,0.188468471,0.169402063,,,,0.183734551,0.17173779,0.143472627,0.213642538,0.218557477,,0.202534065,0.132867783,0.236533955,0.247089386,,0.212587744,,,0.236815572,0.205328912,,,0.237124428,0.234553844,0.216747895,0.115140043,0.114672519,0.215220124,0.234191686,,0.196112141,0.183282673,,0.227729023,,0.173952997,0.154183418,0.256235123,,0.232274741,0.227839768,0.173105329,0.246314779,,0.194112614,0.193191022,0.222166792,0.276887059,0.232324421,0.213505939,0.182865277,0.185866341,0.244267896,0.244050056,0.209695205,0.203533605,0.128475323,0.22055459,0.228245616,,0.190133467,,0.247447953,0.252387136,0.236217737,0.20197925,0.103423879,0.223303184,0.229985312,0.211342245,,0.136143804,0.289968342,0.264309466,0.246438235,0.2568295,0.175933078,,,0.244149372,0.236571401,0.197734237,0.269207507,0.255558223,0.263480574,0.213685855,0.148816526,0.213948429,0.179077029,0.18352899,0.159174785,0.155032963,0.243873343,0.231073588,,0.209427863,0.16706717,0.240672499,0.257097423,0.21933271,0.1754217,0.119888999,0.255160153,0.252982944,0.241460755,0.197152093,1_0,1,"{""type"":""Point"",""coordinates"":[-72.38960834837312,42.318630342117494]}"
1,0.093876302,,0.238250449,0.222230032,,,0.19880648,0.178688854,0.194775775,,0.135230497,0.206029087,,,,0.143525109,,0.183642894,0.10619545,0.178916857,,0.194937602,,0.186321378,0.166097596,,,,0.186697036,0.168985322,0.138970584,0.201754928,0.210008144,,0.194683224,0.145623758,0.223885417,0.240974545,,0.20471026,,,0.22651732,0.198217526,,,0.227830902,0.221199006,0.212455913,0.081356153,0.136434585,0.169070572,0.223786786,,0.189097241,0.182958186,,0.217736199,,0.180341512,0.147983328,0.228719398,,0.218133226,0.209714368,0.162547708,0.226753205,,0.187208965,0.179255933,0.199843228,0.257514894,0.219559208,0.202799022,0.17945902,0.17781046,0.224554107,0.22910817,0.208135158,0.200826362,0.141033351,0.205041721,0.221579373,,0.196385056,,0.230265975,0.23244524,0.223571464,0.204888031,0.127442449,0.221200183,0.223845407,0.210375696,0.202725157,0.137944937,0.256270915,0.244230255,0.224063516,0.234253302,0.1674885,,,0.245259911,0.225373,0.181427017,0.243277386,0.237084314,0.235890523,0.202763557,0.149813548,0.195173234,0.1785184,0.186698303,0.165799528,0.145851597,0.221311003,0.224750161,,0.210382372,0.160060808,0.218256995,0.238218576,0.195049793,0.160509437,0.138211355,0.239839047,0.231658295,0.228604957,0.189525217,1_1,2,"{""type"":""Point"",""coordinates"":[-72.39003642207425,42.31845643717641]}"
2,0.065553598,,0.213878796,0.208722621,,,0.224087089,0.209573433,0.202549532,,0.147064015,0.232507795,,,,0.167960092,,0.214374125,,,,0.219146296,0.248024538,0.207762256,0.182520613,,0.248657346,,0.194067165,0.174801469,0.153093576,0.22216621,0.222234115,0.188749507,0.196257219,0.134757727,0.234077394,0.193595037,,0.21283634,0.218016446,,0.235429376,,,,,0.226239666,0.20791927,,0.109661072,0.215518877,0.229790643,,0.183564574,0.180732071,0.183327794,0.193520963,0.227304593,0.173152164,0.204067603,0.252659738,0.249755278,0.222703949,0.21502544,0.16552031,0.256795317,0.227407947,0.190751836,0.177048773,0.20502229,,0.211659506,0.19447878,0.165183932,0.172078162,0.217203707,0.196593761,0.197064862,0.174990013,0.128797427,0.247163206,0.216330379,,0.191249698,,0.229412884,0.231189057,0.225008681,0.196334139,0.104860738,0.217405006,,0.195197999,0.188512534,0.109329551,0.285007983,0.249298796,0.224601597,0.224632263,0.16524522,,,0.230234295,0.248850152,0.152492926,0.248590574,0.237098858,0.233167067,0.196623415,0.143783316,,0.188279018,0.190955698,0.166679427,0.152679682,0.246516138,0.23295562,,,0.203449011,0.23051405,0.236468583,0.236631796,0.185456857,0.096600354,0.246985748,0.240258664,,0.184186354,1_3,3,"{""type"":""Point"",""coordinates"":[-72.37851856405321,42.32352197597313]}"
3,0.061903469,,0.269924521,0.268192023,,,0.287805676,0.250201523,0.259031266,,0.173084289,0.295269936,,,,0.203698307,,0.271689296,,0.233386293,,0.28402102,0.303583384,0.250553012,0.216718554,,0.325145215,,0.269588858,0.224457771,0.175821438,0.274291933,0.274894953,0.229415938,0.256253839,0.152001277,0.294018418,0.284801126,,0.268683732,0.254687011,,0.29106611,0.244612157,,,0.286354274,0.281692296,0.252001226,,0.11670316,0.281036168,0.282650501,,0.238442644,0.209680051,0.275738001,0.255895972,0.276008606,0.215253666,0.255740345,0.319186717,0.31011337,0.27808848,0.253853559,0.195140496,0.261069566,0.28801769,0.243042901,0.237460956,,0.318809599,0.264828742,0.247196093,0.222844645,0.217497602,0.28308621,0.275671005,0.254523546,0.230643004,0.141819954,0.29628861,0.263160408,0.265417218,0.226797923,,,0.296138525,0.264972717,0.242182091,0.11792177,0.264640301,0.258437842,0.25087139,0.22622551,0.153640285,,0.337592632,,0.296067387,0.202343062,,,0.30919987,0.310088098,0.121568702,0.314746648,0.312149286,0.287922978,0.267302215,0.173380822,0.252273172,0.21458441,0.227334931,0.193411842,0.178031579,,0.289464206,,0.247487277,0.208973616,0.307305515,0.297804505,0.291951567,0.222352922,0.13838999,0.311813772,0.303404957,0.290442735,0.229967907,1_7,4,"{""type"":""Point"",""coordinates"":[-72.37846505484056,42.32151983960013]}"
4,0.053968351,,0.287837774,0.283372998,,,0.299844652,0.257128716,0.274739355,,0.190819576,0.307711542,,,,0.214292303,,0.274312466,,0.164019719,,0.312950701,0.315824002,0.27175203,0.259181947,,,,0.249536112,0.239723116,0.198405087,0.297596663,0.290213436,0.252864182,0.2777282,0.150550261,0.295923233,0.281524181,,0.266871959,0.273737192,,0.305258334,0.26508972,,,0.29593128,0.281788528,0.222294018,,0.098956853,0.294400662,0.296246678,,0.252664477,0.218390062,0.309599221,0.259959042,0.265831739,0.221429378,0.266056538,0.331285805,0.325700581,0.290221274,0.269372255,0.195178837,0.308397084,0.29423669,0.255787849,0.257172853,0.298455149,0.352630287,0.259263873,0.258939207,0.256107777,0.223355561,0.294219822,0.278082401,0.274152696,0.239881262,0.131762713,0.300611258,0.27157414,0.271496117,,,0.286734998,0.28614229,0.272011012,0.239224494,0.071601212,0.2610524,0.250952423,0.258309871,0.252641141,0.143178359,0.361472249,0.270847321,0.297979504,0.314262182,,,0.33836019,0.316908032,0.316987216,0.169388115,0.266442806,0.220584571,0.209279135,0.1970983,0.161381871,0.22055684,0.182423607,0.17851378,0.162598684,0.144598633,0.234231964,0.219646499,,0.182031244,0.177717492,0.243315026,0.226752773,0.219626948,0.205146268,0.134153962,0.262600034,0.254453599,0.248526871,0.193514302,1_9,5,"{""type"":""Point"",""coordinates"":[-72.37580743061271,42.31827807313427]}"
5,0.090125091,,0.279814392,0.274922669,,,0.298597515,0.254778951,0.266314358,,0.185431406,0.312619209,,,,0.202695012,,0.273692667,0.218071342,,,0.286116868,0.309529006,0.260293961,0.226234421,,0.332270533,,0.249911353,0.223510593,0.172137529,0.290026635,0.288444102,,0.257787913,0.146283254,0.287548929,0.297842771,,0.262252718,0.269723296,,0.304550022,,,,0.284728497,0.286030769,0.264795035,,0.103192069,0.291004896,0.287763029,,0.244919866,,0.328506947,0.271823347,,0.220629394,0.173145831,0.314120293,,0.265632898,0.259043127,0.195718005,0.318389267,0.295447499,0.236981079,0.220419794,,0.317182183,0.254283071,0.242140278,0.217788756,0.201677367,0.283983201,0.267827392,0.247073695,0.233650103,0.123135209,0.31188798,0.269318283,,0.221997648,,0.29514277,0.301763475,0.280485094,0.235074103,0.098558538,0.267978817,0.294071943,0.248773053,0.238200486,0.104563557,0.363452435,0.293386072,0.301577717,0.322378218,0.194408908,,,0.292554766,0.286406785,0.104840882,0.296313286,0.322735965,0.291774333,0.25807783,0.165846333,,0.207326308,0.216560513,0.187332451,0.181070313,0.321916968,0.310317189,,,0.262969017,0.320791602,0.303401887,0.269140244,0.25245288,0.124408022,0.324576288,0.313342184,,,1_13,6,"{""type"":""Point"",""coordinates"":[-72.38739663425062,42.32410165911008]}"
6,0.077605061,,0.274462461,0.263009667,,,0.276528656,0.246360064,0.259208441,,0.169289634,0.305011511,,,,0.198064104,,0.271507353,,0.23804675,,0.298917383,0.333505869,0.260627598,0.238277465,,0.328976631,,0.270887882,0.230152994,0.183539093,0.283352584,0.279937863,0.260771394,0.25765121,0.140653715,0.287717015,0.278795272,,0.26457426,0.249950722,,0.298247188,0.253880322,,,0.291166931,0.276904911,0.258453518,,0.106412977,0.286494613,0.280674964,,0.244544357,0.210421473,0.240301475,0.263688534,0.278854102,0.217702881,0.248104289,0.316596597,0.310035437,0.272047192,0.256923079,0.190709069,0.300114274,0.282510489,0.243372023,0.23527424,0.274246246,0.333232999,0.275296032,0.247731507,0.234005943,0.211166918,0.28084591,0.259941161,0.258066863,0.234016001,0.128309429,0.308428586,0.272466153,,0.228861332,,0.295504719,0.293627173,0.277492702,0.247340232,,,0.24681659,0.246517465,0.229430765,0.142950729,0.357985765,,0.295989871,0.319615811,0.104613073,,,0.337072998,0.30652532,0.171137854,0.308901489,0.287985295,0.290466666,0.253671139,0.170029327,0.241517127,0.198372245,0.216158554,0.186115056,0.177111104,0.292047173,0.283222824,,0.239311889,0.203753456,0.292663634,0.287555039,0.309026778,0.21986708,0.137702435,0.316961586,0.308168799,0.278884679,0.220537573,1_19,7,"{""type"":""Point"",""coordinates"":[-72.37991426268293,42.31930812547762]}"
7,0.079446599,,0.237853646,0.239505291,,,0.248753577,0.223329946,0.229107559,,0.164485782,0.264169693,,,,0.186206564,,0.238091812,,0.226152688,,0.263090432,,0.248879179,0.209975898,,,,0.227352515,0.207587421,0.157922447,0.252255589,0.260058284,0.247020945,0.241354004,0.127836525,0.270361543,0.274172992,,0.247256294,0.230056956,,0.268740535,0.230310485,,,0.269252509,0.248824865,0.239403069,,0.102223061,0.253386945,0.269091934,,0.223980844,0.187010989,0.277715892,0.254104286,0.255778223,0.212678865,0.155849919,0.298892707,,0.25804925,0.248466074,0.174228981,,0.268075198,0.222174376,0.220555559,0.244183555,0.209794477,0.265861094,0.236385152,0.213096455,0.192201644,0.265723228,0.243667543,0.244769096,0.231739759,0.122074321,0.248782843,0.253913432,,,,0.281751603,0.275640488,0.263457686,0.22349593,0.08871296,0.248308674,0.241122007,0.242452949,,0.135398388,0.32772398,0.287300229,0.285283983,0.295865327,,,,0.276058555,0.250948191,0.159775019,0.297949255,0.288331211,0.267646462,0.257996619,0.15859285,0.233437926,0.186055765,0.176310763,0.159857184,0.165053293,0.288887888,0.282371283,,0.250265867,0.192567319,0.279222369,0.269123763,0.265713841,0.246166274,0.139157757,0.282376617,0.286206037,0.268068701,0.214148358,1_23,8,"{""type"":""Point"",""coordinates"":[-72.38580473517453,42.31988334951352]}"
8,0.072494507,,0.24316819,0.239205986,,,0.256051123,0.223484024,0.241193101,,0.151246816,0.26357165,,,,0.164223313,,0.234699711,,,,0.245546937,0.285746872,0.232137501,0.197614402,,0.263870537,,0.21538575,0.190580964,0.126341924,0.243161187,0.241388023,0.222782955,0.208993673,0.125703618,0.250949472,0.24814789,,0.228220358,0.207515195,,0.259619445,0.227245912,,,0.264736474,0.254621327,0.235656962,,0.104541987,0.233201087,0.255899906,,0.217880726,0.182991877,,0.247348964,0.242559537,0.161902666,0.217038795,0.272807062,,0.249923855,0.228673682,0.161148161,0.272751451,0.250261754,0.205092534,0.202745572,0.223394036,0.189615414,0.238761485,0.223160118,0.201674819,0.108121961,0.244333088,0.235340014,0.216231063,0.212471381,0.116348691,,0.236645028,,0.198280796,,0.252773255,0.256909013,0.248270005,0.216417417,0.091466598,0.240367323,0.234291077,0.230479315,0.213565305,0.118213408,,0.261926353,0.250900716,0.252768248,0.152586728,,,0.237640172,0.250509292,0.146905541,0.264009237,0.264679492,0.257530749,0.220548272,0.139893889,0.224568635,0.21198085,0.217032701,0.189423636,0.143142328,,0.247065365,,0.222865924,0.16680941,0.255876809,0.267800063,0.252706856,0.22229889,0.107382119,0.254800946,0.252326816,0.248780236,0.202565104,1_28,9,"{""type"":""Point"",""coordinates"":[-72.38163547568956,42.32102933848425]}"
9,0.061381049,,0.270260274,0.278312802,,,0.299655825,0.255743682,0.269037306,,0.170645341,0.302219331,,,,0.198955715,,0.281414747,,0.172769576,,0.288687587,0.304903418,0.255040139,0.228005543,,0.333680332,,0.273334801,0.225724131,0.17367354,0.28224498,0.276481777,0.234218597,0.251037151,0.148824036,0.289988488,0.281582326,,0.269175023,0.238313466,,0.297454238,0.24856329,,,0.28548035,0.280740798,0.254162103,,0.12052203,0.274287879,0.290318429,,0.246369779,0.206038192,,0.26542899,0.270795554,0.218257979,0.249205396,0.32023862,,0.285992384,0.259060651,0.195886403,0.270453125,0.286492944,0.248371154,0.247596294,0.249370322,0.321115673,0.261373818,0.248425931,0.222848594,0.216715544,0.283980995,0.258574307,0.251650482,0.234227553,0.144040629,0.298690349,0.261914939,0.270455778,0.229100302,,,0.285004109,0.276016176,0.242116734,0.121652171,0.27623263,0.247458458,0.262647033,0.224913105,0.154636949,,0.334627897,,0.287260085,0.199829668,,,0.316249698,0.309592068,0.184026495,0.310429156,0.310604393,0.298722208,0.265738249,0.175568581,0.248295426,0.22131446,0.233837768,0.206698641,0.181422606,,0.288939685,,0.252409458,0.209819511,0.303292662,0.298191249,0.295878708,0.225361973,0.144225881,0.310948372,0.30903247,0.296306491,0.235422358,1_29,10,"{""type"":""Point"",""coordinates"":[-72.37851856405321,42.321287966345345]}"
0000000000000000000a,0.070077553,,0.255292028,0.249055177,,,0.266805053,0.231266081,0.246354282,,0.164185286,0.278438926,,,,0.159963965,,0.223223791,,0.193765804,,0.248214498,0.274374098,0.218810439,0.149352476,,,,0.222367898,0.181015834,0.127882197,0.233178213,0.250971496,0.224892676,0.207047954,0.127484605,0.27181977,0.267995983,,0.232706666,0.217723817,,0.279712081,0.240508378,,,0.273390979,0.261009425,0.229906306,,0.109936818,0.260475069,0.275925964,,0.222332329,0.195334703,0.288223773,0.258284301,0.2778759,0.201415837,0.159893945,0.298938632,,0.253788173,0.2251122,0.174126789,0.267644435,0.261587054,0.21490255,0.192011744,0.245568961,0.281384766,0.262323737,0.234577417,0.205766037,0.189736456,0.270821929,0.243571639,0.235107511,0.218011141,0.131193027,0.292342663,0.249241799,,,,0.279482216,0.280140519,0.261715114,0.211395085,0.08602234,0.265624106,0.256561041,0.240237623,0.215361089,0.130966172,0.324110806,0.28198877,0.258662939,0.259684443,,,,0.268808514,0.241081148,0.154803708,0.29406178,0.28838113,0.274098724,0.229506984,0.143768147,0.252916813,0.227893963,0.220050454,0.201224253,0.147308081,0.280760676,0.274615437,,0.234952465,0.186265483,0.294591695,0.285602808,0.249560162,0.24402687,0.137502402,0.296380252,0.287399769,0.268602669,0.207828581,1_30,11,"{""type"":""Point"",""coordinates"":[-72.38327642487722,42.319406225700796]}"
0000000000000000000b,0.0640347,,0.266598672,0.260186911,,,0.277707547,0.249259159,0.257887095,,0.193810523,0.293458611,,,,0.221756771,,0.265804231,,0.215269446,,0.291527569,0.322984546,0.256771266,0.23877652,,,,0.246037364,0.234765887,0.199708566,0.290813416,0.277046055,0.243346721,0.264075875,0.170005813,0.286665112,0.282768607,,0.256355762,0.27245608,,0.302425444,0.245695427,,,0.287780672,0.276117235,0.255328745,,0.111754589,0.283583254,0.287796944,,0.247285068,0.237248257,0.330410421,0.270669281,0.275371492,0.224331349,0.266085625,0.325524509,0.311136425,0.278632641,0.265714437,0.211013556,0.304692954,0.285881102,0.236092657,0.234501794,0.29541555,0.347221673,0.277267873,0.253866792,0.238529563,0.228684112,0.286544144,0.265266925,0.266400129,0.230159655,0.150310367,0.307025582,0.274199903,0.261543632,0.232149586,,0.289943159,0.292288065,0.277449101,0.246874154,0.088573247,0.27842167,0.239444971,0.258204192,0.237324968,0.159232214,0.343388498,0.306849718,0.289752483,0.2865704,0.202292413,,0.269587845,0.29576388,0.300406218,0.178645924,0.253580123,0.212354973,0.214781702,0.193681464,0.170595661,0.22229518,0.181652561,0.190154582,0.168810099,0.15431568,0.229349688,0.218145415,0.203354701,0.183825761,0.192952871,0.250636667,0.23375909,0.212252066,0.200325266,0.122908019,0.286207587,0.272318602,0.251008034,0.201084152,1_31,12,"{""type"":""Point"",""coordinates"":[-72.37718975193927,42.31735949831727]}"
0000000000000000000c,0.070761859,,0.272920281,0.266360492,,,0.290269405,0.257642388,0.261782587,,0.198734999,0.306459457,,,,0.229969919,,0.276475281,,0.224164903,,0.298024207,0.328024358,0.258210599,0.256540269,,,,0.253610909,0.240355089,0.208495528,0.297824055,0.289037883,0.245211586,0.275099277,0.171613425,0.297703266,0.285921693,,0.265497863,0.280714571,,0.307981223,0.262098312,,,0.295954913,0.282850832,0.261411071,,0.115432478,0.298461765,0.299468517,,0.260387361,0.241224676,0.33913511,0.274328291,0.279727459,0.233041704,0.277931452,0.336425841,0.32163173,0.290657133,0.2777372,0.217740268,0.310558677,0.299273491,0.251191944,0.241266817,0.299865991,0.347716659,0.292715013,0.269872129,0.24402836,0.229745209,0.29484883,0.261608988,0.266049415,0.237108618,0.157234937,0.315851957,0.28273809,0.279572964,0.236416742,,0.29840374,0.295756221,0.286922455,0.261938751,0.083905503,0.281244427,0.248734325,0.259974837,0.245380044,0.158194318,0.356647283,0.309135914,0.288093328,0.297304362,0.198086411,,0.279225171,0.27870059,0.309806347,0.248744711,0.256826758,0.193095952,0.206533432,0.18516092,0.165356338,0.221628234,0.185997173,0.199334592,0.175948814,0.154707089,0.242538601,0.230263159,0.225763455,0.188871861,0.156850636,0.243623808,0.233335018,0.206918016,0.163687587,0.124899603,0.264445722,0.264949888,0.261964142,0.191370577,1_32,13,"{""type"":""Point"",""coordinates"":[-72.37763120294356,42.317230184386716]}"
0000000000000000000d,0.069643669,,0.280776948,0.270273119,,,0.290417582,0.259018093,0.266875774,,0.196366295,0.281192034,,,,0.213204905,,0.277774066,,0.213450357,,0.288532734,0.317263335,0.267744988,0.255390078,,,,0.259875983,0.250653297,0.202419519,0.293529451,0.283388048,0.247389421,0.272719413,0.160020217,0.294608116,0.274204165,,0.278558701,0.269157946,,0.297177613,0.253791541,,,0.301353008,0.286379188,0.260174215,,0.122735672,0.31126231,0.302429944,,0.261291683,0.247483596,0.340108067,0.282994151,0.292545915,0.243275493,0.27008456,0.33173725,0.323441446,0.292923361,0.270420432,0.206635416,0.306893975,0.292711586,0.245110765,0.23999089,0.296466947,0.340004861,0.29323858,0.277431518,0.255307108,0.228284776,0.294532508,0.283370674,0.279637963,0.244066328,0.165371984,0.322409779,0.287561595,0.284199119,0.246831775,,0.283404022,0.287686944,,0.251980454,0.089574248,0.273783922,0.244631544,0.261013359,0.240061715,0.155204743,0.341803402,0.300941288,0.284771562,0.280775875,0.201478928,,0.314660966,0.259250015,0.295744151,0.255215049,0.236715525,0.167989329,0.159453288,0.184084237,0.163718984,0.22408244,0.175820187,0.186933368,0.166313678,0.152922094,0.224879101,0.204877898,0.108755261,0.176096603,0.098951392,0.218600765,0.214997768,0.206230924,0.143936902,0.12703301,0.25062719,0.245237246,0.242228374,0.195571736,1_33,14,"{""type"":""Point"",""coordinates"":[-72.37682410565289,42.31629823226655]}"
0000000000000000000e,0.060998172,,0.294062555,0.294066519,,,0.31169349,0.278228909,0.272308499,,0.193865836,0.323689908,,,,0.206361458,,0.284402788,,,,0.299567878,,0.28214252,0.247088134,,,,0.259480715,0.232615784,0.179994956,0.304463476,0.291920483,0.270057559,0.260971844,0.168102086,0.304298639,0.296718061,,0.265829027,0.27643764,,0.312132835,0.246871501,,,0.307636589,0.299354613,0.262424469,,,0.299710661,0.306414962,,0.251139849,0.245063052,0.328955233,0.288514793,,0.220676705,0.183475897,0.340771347,0.329870611,0.2948744,0.249848247,0.204534367,0.347492248,0.304673105,0.253854394,0.234027281,0.291244477,0.345489889,0.265010536,0.266914129,0.237458602,0.220611289,0.297716975,0.284407526,0.259964645,0.253352851,,0.332126707,0.285832286,,0.226716951,,0.300832093,,,0.243853271,0.063921079,0.272892088,0.258400887,0.254405916,,0.143233299,0.346954912,0.309147716,0.29189983,0.276134312,0.190834314,,0.345560908,0.298720926,0.291737705,0.162742451,0.278356373,0.26303336,0.205082372,0.213397652,0.169724256,0.246270463,0.183871552,,0.159719497,0.152751327,0.260145217,0.250451207,,0.189532146,0.189698666,0.275051236,0.242893547,0.228825256,0.1596625,0.106591582,0.281229466,0.264120251,,0.197622344,1_34,15,"{""type"":""Point"",""coordinates"":[-72.38205909028964,42.316489973611844]}"
0000000000000000000f,0.057262901,,0.271429986,0.257452518,,,0.282269567,0.245610327,0.251589805,,0.162915424,0.290094495,,,,0.184921026,,0.265761346,,0.243789405,,0.289936006,0.317717463,0.250099629,0.212178081,,0.328054398,,0.255307198,0.21160543,0.144338235,0.256122023,0.273907363,0.244304642,0.240032285,0.128177971,0.275325626,0.272217125,,0.245871976,0.233745679,,0.297091335,0.254347026,,,0.290647328,0.271380842,0.252961874,,0.098274991,0.265980691,0.279850781,,0.244058251,0.191857606,0.260189474,0.262677729,0.277437896,0.212028861,0.154279172,0.310103059,,0.268028796,0.24735105,0.17591621,0.26542446,0.270146728,0.22519666,0.211529434,0.244572341,0.26762417,0.248385355,0.236208886,0.222337067,0.187846139,0.264056891,0.268432677,0.236636594,0.216771394,0.12142539,0.294103354,0.251943558,,,,0.277099907,0.279027134,0.261051685,0.220735252,0.074644178,0.251138777,0.240074724,0.234492183,0.209632516,0.123917729,0.325119913,0.285753697,0.264223784,0.271199524,,,,0.26376912,0.26005584,0.150032654,0.28457889,0.28273657,0.267699927,0.235861346,0.145040825,0.233368456,0.206367537,0.221191943,0.189165473,0.150163099,0.282317847,0.26602155,,0.22767885,0.1749098,0.27082321,0.246991679,0.242826179,0.199148268,0.126587182,0.274175823,0.262861848,0.250025064,0.201988965,1_38,16,"{""type"":""Point"",""coordinates"":[-72.38244703208129,42.319539998732395]}"
10,0.091991201,,0.232479244,0.223776475,,,0.219490856,0.197447434,0.203192428,,0.144741014,0.231179103,,,,0.157158434,,0.217810974,0.07333678,0.207610816,,0.208984777,,0.212017015,0.196978986,,,,0.210365519,0.17714718,0.141897112,0.2103692,0.225830749,,0.211385295,0.135350287,0.23730664,0.253479391,,0.223736256,,,0.245284364,0.214200705,,,0.230194166,0.234006807,0.208747789,0.104581177,0.114918657,0.175408363,0.240780696,,0.203383982,0.180902258,,0.224354163,,0.170914829,0.149057314,0.239708826,,0.233261093,0.193879649,0.15994516,0.284557581,0.241489053,0.200657174,0.194321111,0.21667172,0.237060621,0.226355523,0.21133846,0.175802991,0.177721903,0.225614563,0.226250917,0.209921107,0.200403318,0.1193868,0.201068297,0.21903646,,0.187074915,,0.241583675,0.250578165,,0.206302911,0.099085867,0.218083233,0.217348054,0.206827134,,0.127205387,0.291729301,0.251472592,0.239653036,0.230517268,0.166575626,,,0.245968863,0.219892696,0.195989177,0.2619555,0.254449129,0.265934646,0.213117152,0.144051895,0.206242606,0.178455919,0.189707696,0.160712138,0.150093332,0.261440843,0.243348956,,0.217477575,0.166114882,0.243732035,0.261820197,0.202088252,0.206836343,0.119567059,0.250055432,0.255485147,0.253632665,0.198252693,1_40,17,"{""type"":""Point"",""coordinates"":[-72.38871206906138,42.31782324482682]}"
